,Y,max_matches,num_reacts,num_prods
R_CYTDK2m,True,5,2,3
R_CYTDn,True,5,3,2
R_CYTK1,True,4,2,2
R_CYTK1m,True,4,2,2
R_CYTK1n,True,4,2,2
R_CYTK2,True,4,2,2
R_CYTK2m,True,4,2,2
R_CYTK2n,True,4,2,2
R_DADA,True,5,3,2
R_DADAe,True,5,3,2
R_DADK,True,4,2,2
R_DADNK,True,5,2,3
R_DADNKn,True,5,2,3
R_DHAK,True,5,2,3
R_DHEASULT,True,5,2,3
R_DHFR,True,3,3,2
R_DCYTD,True,5,3,2
R_DCYTDn,True,5,3,2
R_DDPGAm,True,3,1,2
R_DGK1,True,3,2,2
R_DGNSKm,True,5,2,3
R_DGULND,True,4,2,2
R_DHORTS,True,4,2,2
R_DHPM1,True,4,2,2
R_DHPM2,True,4,2,2
R_DIDP,True,5,2,3
R_DMATTx,True,3,2,2
R_DMGDHm,False,4,3,3
R_ATPM,True,5,2,3
R_ALASm,True,6,3,3
R_ALATA_L,True,4,2,2
R_ALAt2r,True,2,2,2
R_ALAt2rL,True,2,2,2
R_ALAt4,True,2,2,2
R_DOPABMO,True,5,3,3
R_DPCOAK,True,5,2,3
R_DNTP,True,5,2,3
R_DPGM,True,2,1,2
R_DPGase,True,4,2,2
R_DPMVD,True,6,2,4
R_DPMVDx,True,6,2,4
R_DPPS,True,4,2,2
R_ECOAH12m,True,3,2,1
R_DRPA,True,3,1,2
R_ECOAH1m,True,3,1,2
R_ECOAH1x,True,3,1,2
R_DTMPK,True,4,2,2
R_DTMPKm,True,4,2,2
R_ECOAH9m,True,3,2,1
R_NTPP7,True,5,2,3
R_DTTPDPm,True,5,2,3
R_DTTPDPn,True,5,2,3
R_DURAD,True,3,2,3
R_DURIK1,True,5,2,3
R_DURIK1m,True,5,2,3
R_DURIPP,True,4,2,2
R_DUTPDP,True,5,2,3
R_DUTPDPm,True,5,2,3
R_DUTPDPn,True,5,2,3
R_EX_4abut_e,True,1,1,0
R_EX_HC00822_e,True,1,1,0
R_EX_HC02172_e,True,1,1,0
R_EX_HC02180_e,True,1,1,0
R_EX_Rtotal2_e,True,1,1,0
R_EX_Rtotal3_e,True,1,1,0
R_EX_Rtotal_e,True,1,1,0
R_EX_ac_e,True,1,1,0
R_EX_acac_e,True,1,1,0
R_ENO,True,3,1,2
R_EX_arg__L_e,True,1,1,0
R_EX_cys__L_e,True,1,1,0
R_EX_btn_e,True,1,1,0
R_EX_bz_e,True,1,1,0
R_EX_ca2_e,True,1,1,0
R_EX_chol_e,True,1,1,0
R_EX_chsterol_e,True,1,1,0
R_EX_cit_e,True,1,1,0
R_EX_cl_e,True,1,1,0
R_ETHAK,True,5,2,3
R_ETHP,True,4,2,2
R_EX_etoh_e,True,1,1,0
R_EX_crmp_cho_e,True,1,1,0
R_EX_crn_e,True,1,1,0
R_EX_fe2_e,True,1,1,0
R_EX_fe3_e,True,1,1,0
R_ETOHt,True,1,1,1
R_ETOHtx,True,1,1,1
R_EX_for_e,True,1,1,0
R_EX_gal_e,False,1,1,0
R_EX_glyb_e,True,1,1,0
R_EX_glyc_e,True,1,1,0
R_EX_lnlc_e,True,1,1,0
R_EX_malt_e,False,1,1,0
R_EX_h2o_e,True,1,1,0
R_EX_h_e,True,1,1,0
R_EX_meoh_e,True,1,1,0
R_EX_hco3_e,True,1,1,0
R_EX_hdca_e,True,1,1,0
R_EX_na1_e,True,1,1,0
R_EX_nh4_e,True,1,1,0
R_EX_no2_e,True,1,1,0
R_EX_inost_e,False,1,1,0
R_EX_ocdca_e,True,1,1,0
R_EX_k_e,True,1,1,0
R_EX_ocdcea_e,True,1,1,0
R_EX_octa_e,True,1,1,0
R_EX_oh1_e,True,1,1,0
R_EX_lac__L_e,True,1,1,0
R_EX_pydam_e,True,1,1,0
R_EX_pglyc_cho_e,True,1,1,0
R_EX_phe__L_e,True,1,1,0
R_EX_lipoate_e,True,1,1,0
R_EX_pydx_e,True,1,1,0
R_EX_pydxn_e,True,1,1,0
R_EX_pi_e,True,1,1,0
R_EX_pnto__R_e,True,1,1,0
R_EX_ura_e,True,1,1,0
R_EX_urea_e,True,1,1,0
R_EX_val__L_e,True,1,1,0
R_EX_ps_cho_e,True,1,1,0
R_EX_xolest2_cho_e,True,1,1,0
R_EX_xolest_cho_e,True,1,1,0
R_F1PGT,True,5,3,2
R_FACOAL80,True,6,3,3
R_FADDP,True,5,2,3
R_FADDPle,True,5,2,3
R_EX_ribflv_e,True,1,1,0
R_FACOAL160,True,6,3,3
R_FACOAL180,True,6,3,3
R_FACOAL1821,True,6,3,3
R_FACOAL1832,True,6,3,3
R_EX_sel_e,True,1,1,0
R_EX_ser__D_e,True,1,1,0
R_EX_ser__L_e,True,1,1,0
R_EX_so4_e,True,1,1,0
R_EX_sph1p_e,True,1,1,0
R_EX_spmd_e,True,1,1,0
R_FBA,True,2,1,2
R_FBA2,True,3,1,2
R_FBP,True,4,2,2
R_FBP26,True,4,2,2
R_FCLTm,True,4,2,2
R_FCOAH2,True,5,2,3
R_FDH,True,2,2,2
R_FE2DMT1,True,2,2,2
R_FE2t,True,1,1,1
R_EX_tag_cho_e,True,1,1,0
R_FE2tm,True,2,2,2
R_FE3t,True,1,1,1
R_FE3R2e,True,3,2,3
R_FEROc,True,4,3,2
R_FTCD,True,4,2,2
R_FKYNH,True,5,2,3
R_ACP1e,True,4,2,2
R_FTHFCL,True,5,2,3
R_FTHFDH,True,6,3,4
R_FTHFLi,True,6,3,3
R_FMNAT,True,5,3,2
R_FOLR2,True,2,2,2
R_FTHFLmi,True,6,3,3
R_FORtm,True,1,1,1
R_FORtr,True,1,1,1
R_FORtrn,True,1,1,1
R_FUM,True,3,2,1
R_FUMAC,True,5,2,3
R_FUMAH,True,5,2,3
R_FUMm,True,3,2,1
R_FUT14g_cho,True,5,2,3
R_EX_thr__L_e,True,1,1,0
R_G3PD1ir,True,3,3,2
R_EX_tre_e,True,1,1,0
R_G5SADs,True,4,1,3
R_G5SADrm,True,4,1,3
R_G5SDym,True,5,3,3
R_G6PDH1er,False,3,2,3
R_G6PDH2r,True,3,2,3
R_G6PDH2er,True,3,2,3
R_G6PPer,True,4,2,2
R_GALKr,True,5,2,3
R_GALOR,False,3,3,2
R_GALUi,True,5,3,2
R_GALt1r,False,1,1,1
R_GALtly,False,1,1,1
R_EX_tsul_e,True,1,1,0
R_GAPD,True,5,3,3
R_GCALDD,True,5,3,3
R_GARFT,True,5,2,3
R_GCALDDm,True,5,3,3
R_GCC2cm,True,3,2,3
R_GFUCS,True,3,3,2
R_EX_ump_e,True,1,1,0
R_GLCNACT_cho,True,5,2,3
R_GLCURtly,True,2,2,2
R_GHMT2r,True,5,2,3
R_GHMT2rm,True,5,2,3
R_GK1,True,4,2,2
R_GK1m,True,4,2,2
R_GLU5Km,True,4,2,2
R_GLNLASEer,True,4,2,2
R_GLUCYS,True,7,3,4
R_GLNS,True,7,3,4
R_GLUDC,True,4,2,2
R_GND,True,4,2,3
R_GNDer,True,4,2,3
R_GDHm,True,6,3,4
R_GNMT,True,5,2,3
R_GMPS2,True,9,4,5
R_GLUDym,True,6,3,4
R_GPDDA1,True,5,2,3
R_H2Ot,True,1,1,1
R_GLUN,True,4,2,2
R_H2Oter,True,1,1,1
R_H2Otg,True,1,1,1
R_GLUNm,True,4,2,2
R_H2Otly,True,1,1,1
R_H2Otm,True,1,1,1
R_H2Otn,True,1,1,1
R_GRTTx,True,4,2,2
R_GSNKm,True,5,2,3
R_H2Otp,True,1,1,1
R_GTHDH,True,3,2,2
R_GLUPRT,True,6,3,3
R_GTHOr,True,4,3,2
R_GLUTCOADHm,True,5,3,3
R_GTHOm,True,4,3,2
R_GTHPi,True,4,2,2
R_GTHPe,True,4,2,2
R_GTHPm,True,4,2,2
R_GTHRDt,False,6,3,4
R_HACD1m,True,3,3,2
R_HACD1x,True,3,3,2
R_HACD9m,True,3,2,3
R_GLUVESSEC,False,6,3,4
R_GTHS,True,7,3,4
R_GTPCI,True,5,2,3
R_GTPCIn,True,5,2,3
R_GUACYC,True,3,1,2
R_HCO3E,True,4,2,2
R_HCO3Ee,True,4,2,2
R_GUAD,True,5,3,2
R_GUAPRT,True,4,2,2
R_HCO3Em,True,4,2,2
R_GULN3D,True,3,2,3
R_GULNDer,True,3,3,2
R_HDCAter,True,1,1,1
R_HDCAt,True,1,1,1
R_GULOer,True,3,2,3
R_GluForTx,True,4,3,2
R_HEX1,False,5,2,3
R_HEX10,True,5,2,3
R_HEX4,True,5,2,3
R_H2O2syn,True,3,3,2
R_GLXO2p,True,5,3,3
R_GLXtm,True,1,1,1
R_HGDm,True,2,2,2
R_GLXtp,True,1,1,1
R_HGNTOR,True,4,2,2
R_GLY3Pt,True,1,1,1
R_HIBDm,True,3,2,3
R_HISDr,True,3,1,2
R_HISDC,True,4,2,2
R_HISTASE,True,5,3,3
R_HIShPTtc,True,2,2,2
R_HSDA,True,3,1,2
R_GLYATm,True,4,2,2
R_HKYNH,True,4,2,2
R_HKt,False,6,3,4
R_HURH,True,4,2,2
R_GLYBtm,True,1,1,1
R_HMBS,True,4,2,2
R_G3PDm,True,2,2,2
R_HXPRT,True,4,2,2
R_HYPOE,True,4,2,2
R_GLYC3Ptm,True,1,1,1
R_Htg,True,1,1,1
R_HOLYSK,True,5,2,3
R_Htm_cho,True,1,1,1
R_GLYCK2,True,5,2,3
R_Htr,True,1,1,1
R_Htx,True,1,1,1
R_GLYCLTDy,True,3,3,2
R_ICDHyr,True,4,2,3
R_GLYCLTDym,True,3,3,2
R_ICDHyp,True,4,2,3
R_ICDHym,True,4,2,3
R_GLYCLTtp,True,1,1,1
R_HPI,True,1,1,1
R_GLYCLm,True,6,3,4
R_HPYRDC,True,4,2,2
R_HPYRDCm,True,4,2,2
R_GLYCTO1p,True,2,2,2
R_HPYRRx,True,3,3,2
R_HPYRRy,True,3,3,2
R_ILETA,True,4,2,2
R_ILETAm,True,4,2,2
R_ILEt4,True,2,2,2
R_GLYCt,True,1,1,1
R_GLYCtm,True,1,1,1
R_HSD17B1,True,3,3,2
R_IMACTD,True,5,3,3
R_IMACTD_m,True,5,3,3
R_IMPC,True,3,2,1
R_IMPD,True,5,3,3
R_INOSTO,True,5,2,3
R_INSK,True,5,2,3
R_INSKm,True,5,2,3
R_HSD17B7r,True,3,3,2
R_HSD17B8r,True,3,3,2
R_GLYK,True,5,2,3
R_IPDDI,True,1,1,1
R_GLYKm,True,5,2,3
R_IPDDIx,True,1,1,1
R_LEUTA,True,4,2,2
R_LEUTAm,True,4,2,2
R_LEUt4,True,2,2,2
R_IZPN,True,3,2,2
R_GLYOX,True,5,2,3
R_GLYOXm,True,5,2,3
R_KHK,False,5,2,3
R_GLYOp,True,5,3,3
R_LGTHL,True,3,2,1
R_Kt3r,True,2,2,2
R_KYN,True,5,2,3
R_KYN3OX,True,6,4,3
R_Kt3g,True,2,2,2
R_LACLt,True,1,1,1
R_LACZe,True,3,2,2
R_GLYPROPRO1c,True,4,2,2
R_LACZly,True,3,2,2
R_LALDO2x,True,3,3,2
R_LNLCt,True,1,1,1
R_LCADi,True,5,3,3
R_LCADm,True,5,3,3
R_LNSTLSr,True,1,1,1
R_LCYSTCBOXL,True,4,2,2
R_LDH_D,True,3,2,3
R_LDH_L,True,3,2,3
R_LPCOXp,True,3,2,3
R_LDH_Lm,True,3,2,3
R_GLYt2r,True,2,2,2
R_GLYt2rL,True,2,2,2
R_LTC4Sr,True,3,2,1
R_LTDCL,True,4,2,2
R_LYSOXp,True,5,3,3
R_MACACI,True,1,1,1
R_L_LACt2r,True,2,2,2
R_GMAND,True,3,1,2
R_MALTt1r,False,1,1,1
R_L_LACtcm,True,1,1,1
R_L_LACtm,True,2,2,2
R_GMPR,True,5,3,3
R_MAN1PT2,True,5,3,2
R_MCD,True,4,2,2
R_MCDm,True,4,2,2
R_MCDp,True,4,2,2
R_MCITS,True,6,3,3
R_MEVK1,True,5,2,3
R_MEVK1x,True,5,2,3
R_MCPST,True,3,2,3
R_MDH,True,3,2,3
R_MDHm,True,3,2,3
R_MDHp,True,3,2,3
R_MMCDm,True,4,2,2
R_MMCDp,True,4,2,2
R_MMEm,True,1,1,1
R_MMMm,True,1,1,1
R_MMSAD3m,True,5,3,3
R_MDRPD,True,3,1,2
R_ME1m,True,4,2,3
R_ME2,True,4,2,3
R_ME2m,True,4,2,3
R_MTAP,True,4,2,2
R_MGSA,True,3,1,2
R_MEOHt2,True,1,1,1
R_MEOHtly,True,1,1,1
R_MEOHtr,True,1,1,1
R_MTHFC,True,4,2,2
R_MTHFCm,True,4,2,2
R_MTHFD,True,2,2,2
R_MTHFD2i,True,2,2,2
R_MTHFD2m,True,2,2,2
R_MTHFDm,True,2,2,2
R_MTHFR3,True,3,3,2
R_METAT,True,6,3,3
R_METS,True,4,2,3
R_MTRI,True,1,1,1
R_NABTNO,True,5,3,3
R_NABTNOm,True,5,3,3
R_NAMNPP,True,8,4,4
R_NADDP,True,5,2,3
R_NADK,True,5,2,3
R_NADN,True,5,2,3
R_NAt,True,1,1,1
R_NAt3_1,True,2,2,2
R_NADNe,True,5,2,3
R_NAt3_1g,True,2,2,2
R_NAtx,True,1,1,1
R_IDPA,True,5,2,3
R_NADS2,True,9,4,5
R_NDP10ex,True,5,2,3
R_NDP3,True,5,2,3
R_NDP3ex,True,5,2,3
R_NDP3g,True,5,2,3
R_NDPK1,True,4,2,2
R_NDPK10,True,4,2,2
R_NDPK7n,True,4,2,2
R_NDPK10m,True,4,2,2
R_NDPK10n,True,4,2,2
R_NDPK1m,True,4,2,2
R_NDPK1n,True,4,2,2
R_NDPK8,True,4,2,2
R_NDPK8m,True,4,2,2
R_NDPK8n,True,4,2,2
R_NDPK2,True,4,2,2
R_NDPK9,True,4,2,2
R_NDPK2m,True,4,2,2
R_NDPK2n,True,4,2,2
R_NDPK3,True,4,2,2
R_NDPK9m,True,4,2,2
R_NDPK9n,True,4,2,2
R_NH4tn,True,1,1,1
R_NH4tp,True,1,1,1
R_NDPK3m,True,4,2,2
R_NDPK3n,True,4,2,2
R_NDPK4,True,4,2,2
R_NDPK4m,True,4,2,2
R_NDPK4n,True,4,2,2
R_NDPK5,True,2,2,2
R_NMNATn,True,5,3,2
R_NMNATm,True,5,3,2
R_NMNS,True,5,3,2
R_NDPK5m,True,2,2,2
R_NDPK5n,True,2,2,2
R_NDPK6,True,4,2,2
R_NDPK6m,True,4,2,2
R_NMNSn,True,5,3,2
R_NMNtn,True,1,1,1
R_NDPK6n,True,4,2,2
R_NDPK7,True,4,2,2
R_NDPK7m,True,4,2,2
R_NNATn,True,5,3,2
R_NNATm,True,5,3,2
R_NNDPR,True,6,3,3
R_NTD6l,True,4,2,2
R_NNMT,True,4,2,2
R_NTD7,True,4,2,2
R_NTD7e,True,4,2,2
R_MI1PP,False,4,2,2
R_NTD7l,True,4,2,2
R_NTD8,True,4,2,2
R_NTD8l,True,4,2,2
R_NTD9,True,4,2,2
R_NTD9e,True,4,2,2
R_NTD9l,True,4,2,2
R_NTP3e,True,5,2,3
R_NTPP10,True,5,2,3
R_NTPP11,True,5,2,3
R_NTPP9,True,5,2,3
R_NTD1,True,4,2,2
R_NTD10,True,4,2,2
R_NTD11,True,4,2,2
R_NTD12,True,4,2,2
R_NTD1m,True,4,2,2
R_NTD2,True,4,2,2
R_NTD2e,True,4,2,2
R_NTD2l,True,4,2,2
R_NTD2m,True,4,2,2
R_NTD3,True,4,2,2
R_MI3PP,False,4,2,2
R_NTD3l,True,4,2,2
R_NTD4,True,4,2,2
R_OAADC,True,4,2,2
R_MI3PS,True,1,1,1
R_NTD4e,True,4,2,2
R_NTD4l,True,4,2,2
R_NTD5,True,4,2,2
R_NTD5l,True,4,2,2
R_NTD5m,True,4,2,2
R_NTD6,True,4,2,2
R_OBDHc,True,5,3,3
R_MI4PP,False,4,2,2
R_OCBTm,True,5,2,3
R_ORNTArm,True,4,2,2
R_OCDCAt,True,1,1,1
R_MICITDr,True,3,2,1
R_OCDCEAt,True,1,1,1
R_OCOAT1m,True,4,2,2
R_PMI12346PS,True,4,2,2
R_OCTAt,True,1,1,1
R_ORPT,True,4,2,2
R_MINOHPKn,True,4,2,2
R_OIVD1m,True,5,3,3
R_OIVD2m,True,5,3,3
R_OIVD3m,True,5,3,3
R_OMPDC,True,4,2,2
R_OPAH,True,7,3,4
R_ORNDC,True,4,2,2
R_P5CDm,True,5,3,3
R_P4502C93,False,6,4,3
R_P5CR,True,3,3,2
R_P5CRm,True,3,3,2
R_P5CRx,True,3,3,2
R_P5CRxm,True,3,3,2
R_PACCOAL,True,6,3,3
R_PAIL_CHOtn,True,1,1,1
R_PCLAD,True,4,2,2
R_PFK,True,5,2,3
R_PFK26,True,5,2,3
R_PGAM1_PhosHydro,True,4,2,2
R_PGCD,True,3,2,3
R_PCm,True,7,3,4
R_PDE1,True,4,2,2
R_PDE1g,True,4,2,2
R_PDE4,True,4,2,2
R_PDE4g,True,4,2,2
R_GCPNn,True,4,2,2
R_PDHm,True,5,3,3
R_PDX5POi,True,2,2,2
R_PDXPP,True,4,2,2
R_PEAMNO,True,5,3,3
R_PGK,True,4,2,2
R_PGL,True,4,2,2
R_PGLYCP,True,4,2,2
R_PGLYCt_cho,True,1,1,1
R_PGLer,True,4,2,2
R_PGM,True,1,1,1
R_PI45P3K_cho,True,5,2,3
R_PEPCK_re,True,5,2,3
R_PEPCKm,True,5,2,3
R_PGPP_cho,True,4,2,2
R_PHACCOAGLYACm,True,5,2,3
R_PHCDm,True,5,3,3
R_PETHCT,True,5,3,2
R_PI45P3Kn_cho,True,5,2,3
R_PI45P4P_cho,True,4,2,2
R_PHETA1,True,4,2,2
R_PHETA1m,True,4,2,2
R_PI45P5P_cho,True,4,2,2
R_PI45P5Pn_cho,True,4,2,2
R_PHEtec,True,1,1,1
R_PNTEH,True,4,2,2
R_PHYCBOXL,True,4,2,2
R_PI345P3P_cho,True,4,2,2
R_PNTEHe,True,4,2,2
R_PNTK,True,5,2,3
R_PNTKm,True,5,2,3
R_PI345P3Pn_cho,True,4,2,2
R_PI345P5P_cho,True,4,2,2
R_PI345P5Pn_cho,True,4,2,2
R_PNTOte,True,1,1,1
R_PPA,True,4,2,2
R_PPA2,True,4,2,3
R_PI34P4P,True,4,2,2
R_PI34P4Pn_cho,True,4,2,2
R_PI4P3K_cho,True,5,2,3
R_PI35P3P_cho,True,4,2,2
R_PPA2m,True,4,2,3
R_PPAer,True,4,2,2
R_PPAm,True,4,2,2
R_PPAn,True,4,2,2
R_PI3P3Pn_cho,True,4,2,2
R_PI3P5K_cho,True,5,2,3
R_PI3PP_cho,True,4,2,2
R_PPBNGS,True,4,1,3
R_PPCDC,True,4,2,2
R_PI4P3Kn_cho,True,5,2,3
R_PPCOACm,True,7,3,4
R_PPCOAOm,True,2,2,2
R_PPD2CSPp,True,3,1,2
R_LCARR,True,3,3,2
R_PI4P5K_cho,True,5,2,3
R_PI4P5Kn_cho,True,5,2,3
R_PROt2r,True,2,2,2
R_PROt2rL,True,2,2,2
R_PROt4,True,2,2,2
R_PPNCL3,True,7,3,4
R_PRPNCOAHYDm,True,3,2,1
R_PRPNCOAHYDx,True,3,2,1
R_PPOR,True,4,2,2
R_PI5P4K_cho,True,5,2,3
R_PRAIS,True,6,2,4
R_PRASCSi,True,7,3,4
R_PI5P4Kn_cho,True,5,2,3
R_PRDX,True,3,2,2
R_PRDXl,True,3,2,2
R_PSERT,True,4,2,2
R_PSFLIP_cho,False,6,3,4
R_PIACGT_cho,True,5,2,3
R_PSFLIPm_cho,False,6,3,4
R_PRFGS,True,9,4,5
R_PSP_L,True,4,2,2
R_PIK3_cho,True,5,2,3
R_PRO1x,True,3,2,3
R_PRO1xm,True,3,2,3
R_PS_CHOter,True,1,1,1
R_PS_CHOtg,True,1,1,1
R_PSt3_cho,True,1,1,1
R_PROAKGOX1r,True,6,3,3
R_PROD2,True,2,2,3
R_PIK3n_cho,True,5,2,3
R_PROD2m,True,2,2,3
R_PTE9x,True,5,2,3
R_PIK4_cho,True,5,2,3
R_PTE2x,True,5,2,3
R_AMPTASEPG,True,4,2,2
R_PTHPS,True,3,1,2
R_PTHPSn,True,3,1,2
R_PIK4n_cho,True,5,2,3
R_PTPATi,True,5,3,2
R_PTPATe,True,5,3,2
R_PIK5_cho,True,5,2,3
R_PTRCAT1,True,5,2,3
R_PTRCOX1,True,5,3,3
R_PYK,True,5,3,2
R_PIK5n_cho,True,5,2,3
R_PUNP1,True,4,2,2
